id,q1,q2,percentage,initial,exact_n0,num_generations,min_population,max_population,population_decrease_degree,min_granularity,max_granularity,granularity_increase_degree,seed,mutation_multiplier,crossover_multiplier,time,exponent,explicit_bound,n0,i
6,n,-n,0.5,1000.0,False,50,100,100,1.0,50,200,1.0,826,5,2,1211719.417207,-1.0428377551745256,,,0
7,n,-n,0.5,10000.0,False,50,100,100,1.0,200,200,1.0,1028,5,2,2007229.134582,-1.042250303357226,,,0
20,n**3/0.999,-n**3/0.001,0.999,100000000.0,False,50,100,100,1.0,200,200,1.0,1128,5,2,2119249.624261,-1.1958973548087877,,,0
8,n**2+2*n+20,-n**2+2*n+20,0.5,1000.0,False,50,20,100,1.0,200,200,1.0,466,5,2,1256790.626841,-1.7325737066147837,,,0
2,n,-n,0.5,100.0,False,50,100,100,1.0,50,200,1.0,784,5,2,1202050.868525,-1.0377566281405424,,,0
3,n**2,-n**2,0.5,100.0,False,50,100,100,1.0,200,200,1.0,982,5,2,1818792.915622,-1.7598287847886218,,,0
12,1000000*n,-1000000*n,0.5,100000000.0,False,50,20,100,1.0,200,200,1.0,508,5,2,1066375.050514,-1.0584912998851304,,,0
14,n**3/0.5,n**3/0.5,0.5,100000000.0,False,50,20,100,1.0,50,50,1.0,146,5,2,184548.54414,-2.1116027780976587,,,0
0,n**(1/4),-n**(1/4),0.5,100.0,False,50,20,100,1.0,200,200,1.0,390,5,2,1087306.854829,-0.5289025567434965,,,0
13,n**3,-n**3,0.5,100000000.0,False,50,100,100,1.0,50,50,1.0,706,5,2,266473.695493,-2.112560202072962,,,0
7,n,-n,0.5,10000.0,False,50,20,100,1.0,50,200,1.0,270,5,2,594349.983692,-1.0345011038837544,,,0
20,n**3/0.999,-n**3/0.001,0.999,100000000.0,False,50,20,100,1.0,50,200,1.0,370,5,2,680266.723316,-1.1789308594468675,,,0
16,n**3/0.9,-n**3/0.1,0.9,100000000.0,False,50,20,100,1.0,200,200,1.0,532,5,2,1159624.191109,-2.2821515586416785,,,0
11,n**3+1000000*n,-n**3-1000000*n,0.5,100000000.0,False,50,20,100,1.0,50,200,1.0,302,5,2,750105.775423,-2.4289070579708376,,,0
10,n**2+n,-n**2+n,0.5,1000.0,False,50,20,100,1.0,50,50,1.0,104,5,2,170320.687292,-1.5088665115343967,,,0
18,n**3/0.99,-n**3/0.01,0.99,100000000.0,False,50,100,100,1.0,50,200,1.0,922,5,2,1313805.159236,-1.8151259811485587,,,0
13,n**3,-n**3,0.5,100000000.0,False,50,20,100,1.0,200,200,1.0,516,5,2,1276451.105838,-2.4587090938391927,,,0
20,n**3/0.999,-n**3/0.001,0.999,100000000.0,False,50,20,100,1.0,50,50,1.0,180,5,2,224207.199511,-0.8889166863642838,,,0
7,n,-n,0.5,10000.0,False,50,20,100,1.0,50,50,1.0,80,5,2,141025.370465,-0.9009036153220956,,,0
14,n**3/0.5,n**3/0.5,0.5,100000000.0,False,50,20,100,1.0,50,200,1.0,336,5,2,737361.189781,-2.443057941926241,,,0
0,n**(1/4),-n**(1/4),0.5,100.0,False,50,100,100,1.0,50,50,1.0,580,5,2,215325.024134,-0.45326200218678625,,,0
12,1000000*n,-1000000*n,0.5,100000000.0,False,50,100,100,1.0,50,50,1.0,698,5,2,338849.419301,-0.9062251373435548,,,0
18,n**3/0.99,-n**3/0.01,0.99,100000000.0,False,50,100,100,1.0,200,200,1.0,1112,5,2,2197726.240144,-1.787398740820875,,,0
10,n**2+n,-n**2+n,0.5,1000.0,False,50,20,100,1.0,50,200,1.0,294,5,2,723443.657665,-1.7285424439382113,,,0
11,n**3+1000000*n,-n**3-1000000*n,0.5,100000000.0,False,50,20,100,1.0,50,50,1.0,112,5,2,189143.783677,-2.0994334081692596,,,0
16,n**3/0.9,-n**3/0.1,0.9,100000000.0,False,50,100,100,1.0,50,50,1.0,722,5,2,298772.30358,-1.9172180080277181,,,0
8,n**2+2*n+20,-n**2+2*n+20,0.5,1000.0,False,50,100,100,1.0,50,50,1.0,656,5,2,216921.829535,-1.51074617693646,,,0
20,n**3/0.999,-n**3/0.001,0.999,100000000.0,False,50,100,100,1.0,50,200,1.0,938,5,2,1230284.503194,-1.1961009517855696,,,0
7,n,-n,0.5,10000.0,False,50,100,100,1.0,50,200,1.0,838,5,2,1246294.765455,-1.0377916012802106,,,0
6,n,-n,0.5,1000.0,False,50,100,100,1.0,200,200,1.0,1016,5,2,1936067.196586,-1.0528720173430848,,,0
9,n**2+20,-n**2+20,0.5,1000.0,False,50,20,100,1.0,200,200,1.0,478,5,2,1134340.383612,-1.7563239777838144,,,0
3,n**2,-n**2,0.5,100.0,False,50,100,100,1.0,50,200,1.0,792,5,2,1235463.231081,-1.747188522230039,,,0
2,n,-n,0.5,100.0,False,50,100,100,1.0,200,200,1.0,974,5,2,1911087.957866,-1.0503141124532278,,,0
16,n**3/0.9,-n**3/0.1,0.9,100000000.0,False,50,20,100,1.0,50,200,1.0,342,5,2,619956.26116,-2.273385818220558,,,0
11,n**3+1000000*n,-n**3-1000000*n,0.5,100000000.0,False,50,20,100,1.0,200,200,1.0,492,5,2,1400331.593827,-2.417748485812833,,,0
10,n**2+n,-n**2+n,0.5,1000.0,False,50,100,100,1.0,50,50,1.0,674,5,2,279501.613035,-1.5105321339145361,,,0
12,1000000*n,-1000000*n,0.5,100000000.0,False,50,20,100,1.0,50,200,1.0,318,5,2,662697.346039,-1.0390574687908656,,,0
9,n**2+20,-n**2+20,0.5,1000.0,False,50,100,100,1.0,50,200,1.0,860,5,2,1241533.16218,-1.7409592240014915,,,0
0,n**(1/4),-n**(1/4),0.5,100.0,False,50,20,100,1.0,50,200,1.0,200,5,2,575731.166234,-0.5266399096745146,,,0
14,n**3/0.5,n**3/0.5,0.5,100000000.0,False,50,100,100,1.0,50,50,1.0,716,5,2,309854.44011,-2.115606872947361,,,0
20,n**3/0.999,-n**3/0.001,0.999,100000000.0,False,50,20,100,1.0,200,200,1.0,560,5,2,1343467.628403,-1.1762956304467305,,,0
7,n,-n,0.5,10000.0,False,50,20,100,1.0,200,200,1.0,460,5,2,1234732.732965,-1.0475453944945918,,,0
13,n**3,-n**3,0.5,100000000.0,False,50,20,100,1.0,50,50,1.0,136,5,2,194940.761439,-2.1153777763605293,,,0
22,n**3/0.9999,-n**3/0.0001,0.9999,100000000.0,False,50,100,100,1.0,50,200,1.0,944,5,2,1270108.404276,-0.7760439361134055,,,0
5,n,-n,0.5,10.0,False,50,100,100,1.0,50,200,1.0,814,5,2,1246661.918536,-1.02789954056917,,,0
4,n**5,-n**5,0.5,100.0,False,50,100,100,1.0,200,200,1.0,992,5,2,1772204.349271,-3.8834249985170337,,,0
1,n**(1/2),-n**(1/2),0.5,100.0,False,50,100,100,1.0,50,200,1.0,776,5,2,1197830.734516,-0.7021090067440137,,,0
9,n**2+20,-n**2+20,0.5,1000.0,False,50,20,100,1.0,50,50,1.0,98,5,2,143837.654197,-1.5064542397182605,,,0
12,1000000*n,-1000000*n,0.5,100000000.0,False,50,100,100,1.0,200,200,1.0,1080,5,2,1766848.309049,-1.0594167707230535,,,0
8,n**2+2*n+20,-n**2+2*n+20,0.5,1000.0,False,50,20,100,1.0,50,200,1.0,276,5,2,608897.713278,-1.6831569745492263,,,0
0,n**(1/4),-n**(1/4),0.5,100.0,False,50,100,100,1.0,200,200,1.0,958,5,2,2291667.144308,-0.5064480759183003,,,0
4,n**5,-n**5,0.5,100.0,False,50,100,100,1.0,50,200,1.0,802,5,2,1259613.41277,-3.778858681243475,,,0
5,n,-n,0.5,10.0,False,50,100,100,1.0,200,200,1.0,1004,5,2,2037736.374282,-1.0388776628048817,,,0
22,n**3/0.9999,-n**3/0.0001,0.9999,100000000.0,False,50,100,100,1.0,200,200,1.0,1134,5,2,1950215.991963,-0.7751540402036824,,,0
0,n**(1/4),-n**(1/4),0.5,100.0,False,50,100,100,1.0,50,200,1.0,768,5,2,1205791.733079,-0.5265625438338071,,,0
8,n**2+2*n+20,-n**2+2*n+20,0.5,1000.0,False,50,20,100,1.0,50,50,1.0,86,5,2,134796.707454,-1.5110518716381331,,,0
12,1000000*n,-1000000*n,0.5,100000000.0,False,50,100,100,1.0,50,200,1.0,890,5,2,1391954.072786,-1.0498962930708875,,,0
9,n**2+20,-n**2+20,0.5,1000.0,False,50,20,100,1.0,50,200,1.0,288,5,2,589066.679203,-1.7505028983147488,,,0
1,n**(1/2),-n**(1/2),0.5,100.0,False,50,100,100,1.0,200,200,1.0,966,5,2,1772373.037272,-0.7043877963534094,,,0
10,n**2+n,-n**2+n,0.5,1000.0,False,50,20,100,1.0,200,200,1.0,484,5,2,1202296.969268,-1.765105931102857,,,0
11,n**3+1000000*n,-n**3-1000000*n,0.5,100000000.0,False,50,100,100,1.0,50,50,1.0,682,5,2,270275.521415,-2.115456975064897,,,0
16,n**3/0.9,-n**3/0.1,0.9,100000000.0,False,50,20,100,1.0,50,50,1.0,152,5,2,201203.158123,-1.9170114727498662,,,0
7,n,-n,0.5,10000.0,False,50,100,100,1.0,50,50,1.0,650,5,2,211894.793848,-0.9060171001399195,,,0
20,n**3/0.999,-n**3/0.001,0.999,100000000.0,False,50,100,100,1.0,50,50,1.0,750,5,2,325826.264149,-0.9339676542523104,,,0
13,n**3,-n**3,0.5,100000000.0,False,50,20,100,1.0,50,200,1.0,326,5,2,748297.377814,-2.442277778378149,,,0
0,n**(1/4),-n**(1/4),0.5,100.0,False,50,20,100,1.0,50,50,1.0,10,5,2,137174.379083,-0.452736182128188,,,0
14,n**3/0.5,n**3/0.5,0.5,100000000.0,False,50,20,100,1.0,200,200,1.0,526,5,2,1302666.947977,-2.42869701454884,,,0
9,n**2+20,-n**2+20,0.5,1000.0,False,50,100,100,1.0,200,200,1.0,1050,5,2,1759500.568534,-1.7627281361727916,,,0
12,1000000*n,-1000000*n,0.5,100000000.0,False,50,20,100,1.0,50,50,1.0,128,5,2,166159.832676,-0.9068227833186797,,,0
7,n,-n,0.5,10000.0,False,50,20,100,1.0,200,200,1.0,458,5,2,1058463.055988,-1.0598153626027156,,,0
20,n**3/0.999,-n**3/0.001,0.999,100000000.0,False,50,20,100,1.0,200,200,1.0,558,5,2,1198242.663947,-1.1802173376412195,,,0
0,n**(1/4),-n**(1/4),0.5,100.0,False,50,20,100,1.0,50,200,1.0,198,5,2,596191.926913,-0.5178265572338276,,,0
8,n**2+2*n+20,-n**2+2*n+20,0.5,1000.0,False,50,100,100,1.0,200,200,1.0,1036,5,2,2143355.509628,-1.7333316890284427,,,0
9,n**2+20,-n**2+20,0.5,1000.0,False,50,100,100,1.0,50,200,1.0,858,5,2,1218517.91599,-1.749360911041663,,,0
1,n**(1/2),-n**(1/2),0.5,100.0,False,50,20,100,1.0,50,50,1.0,16,5,2,139344.52449,-0.6043790569561331,,,0
6,n,-n,0.5,1000.0,False,50,100,100,1.0,50,50,1.0,636,5,2,226722.242959,-0.9042147814614356,,,0
12,1000000*n,-1000000*n,0.5,100000000.0,False,50,20,100,1.0,50,200,1.0,320,5,2,582775.021609,-1.0543229293763596,,,0
3,n**2,-n**2,0.5,100.0,False,50,20,100,1.0,200,200,1.0,412,5,2,1163972.134652,-1.754711026164332,,,0
4,n**5,-n**5,0.5,100.0,False,50,20,100,1.0,50,200,1.0,232,5,2,586933.787671,-3.8283002170380294,,,0
5,n,-n,0.5,10.0,False,50,20,100,1.0,50,50,1.0,54,5,2,140236.256035,-0.9066708994630933,,,0
22,n**3/0.9999,-n**3/0.0001,0.9999,100000000.0,False,50,20,100,1.0,50,50,1.0,184,5,2,142506.010976,-0.5662002573298394,,,0
2,n,-n,0.5,100.0,False,50,100,100,1.0,50,50,1.0,594,5,2,221402.896769,-0.9065623569421527,,,0
0,n**(1/4),-n**(1/4),0.5,100.0,False,50,100,100,1.0,200,200,1.0,960,5,2,1758941.747918,-0.5281191407683113,,,0
13,n**3,-n**3,0.5,100000000.0,False,50,100,100,1.0,50,200,1.0,896,5,2,1268729.12894,-2.3873951658766877,,,0
12,1000000*n,-1000000*n,0.5,100000000.0,False,50,100,100,1.0,200,200,1.0,1078,5,2,1796569.293645,-1.058666685342177,,,0
9,n**2+20,-n**2+20,0.5,1000.0,False,50,20,100,1.0,50,50,1.0,100,5,2,143077.599567,-1.5083622109709467,,,0
18,n**3/0.99,-n**3/0.01,0.99,100000000.0,False,50,100,100,1.0,50,50,1.0,732,5,2,240847.043436,-1.502366861693472,,,0
16,n**3/0.9,-n**3/0.1,0.9,100000000.0,False,50,100,100,1.0,200,200,1.0,1102,5,2,1797063.248533,-2.4446610573444683,,,0
9,n**2+20,-n**2+20,0.5,1000.0,False,50,20,100,1.0,50,200,1.0,290,5,2,572513.401311,-1.7463488307216268,,,0
12,1000000*n,-1000000*n,0.5,100000000.0,False,50,100,100,1.0,50,200,1.0,888,5,2,1246862.195487,-1.0377979764029923,,,0
13,n**3,-n**3,0.5,100000000.0,False,50,100,100,1.0,200,200,1.0,1086,5,2,2032681.915916,-2.4444974128079813,,,0
0,n**(1/4),-n**(1/4),0.5,100.0,False,50,100,100,1.0,50,200,1.0,770,5,2,1222446.52601,-0.5230920496959578,,,0
16,n**3/0.9,-n**3/0.1,0.9,100000000.0,False,50,100,100,1.0,50,200,1.0,912,5,2,1208650.625498,-2.253701527136121,,,0
18,n**3/0.99,-n**3/0.01,0.99,100000000.0,False,50,20,100,1.0,200,200,1.0,542,5,2,1218618.559655,-1.8210579825884317,,,0
6,n,-n,0.5,1000.0,False,50,20,100,1.0,200,200,1.0,446,5,2,1282909.980572,-1.0179569564346451,,,0
12,1000000*n,-1000000*n,0.5,100000000.0,False,50,20,100,1.0,50,50,1.0,130,5,2,139736.699287,-0.8997117087275196,,,0
1,n**(1/2),-n**(1/2),0.5,100.0,False,50,20,100,1.0,50,200,1.0,206,5,2,564821.839507,-0.6955454741374147,,,0
9,n**2+20,-n**2+20,0.5,1000.0,False,50,100,100,1.0,200,200,1.0,1048,5,2,2192324.932575,-1.7292330350532439,,,0
8,n**2+2*n+20,-n**2+2*n+20,0.5,1000.0,False,50,100,100,1.0,50,200,1.0,846,5,2,1208557.95856,-1.7504314624207622,,,0
0,n**(1/4),-n**(1/4),0.5,100.0,False,50,20,100,1.0,50,50,1.0,8,5,2,133216.345966,-0.4525862216965871,,,0
20,n**3/0.999,-n**3/0.001,0.999,100000000.0,False,50,100,100,1.0,50,50,1.0,748,5,2,227873.513837,-0.8675306007343749,,,0
7,n,-n,0.5,10000.0,False,50,100,100,1.0,50,50,1.0,648,5,2,215384.918455,-0.906311234053159,,,0
2,n,-n,0.5,100.0,False,50,20,100,1.0,200,200,1.0,404,5,2,1207141.735674,-1.050846943208219,,,0
22,n**3/0.9999,-n**3/0.0001,0.9999,100000000.0,False,50,20,100,1.0,50,200,1.0,374,5,2,538658.845029,-0.772578708042386,,,0
5,n,-n,0.5,10.0,False,50,20,100,1.0,50,200,1.0,244,5,2,564696.565399,-1.0480023381995145,,,0
4,n**5,-n**5,0.5,100.0,False,50,20,100,1.0,50,50,1.0,42,5,2,145300.061334,-3.3205074008445075,,,0
3,n**2,-n**2,0.5,100.0,False,50,100,100,1.0,50,50,1.0,602,5,2,222280.928015,-1.5093391589895626,,,0
18,n**3/0.99,-n**3/0.01,0.99,100000000.0,False,50,20,100,1.0,50,50,1.0,162,5,2,194941.117843,-1.5019427104779175,,,0
10,n**2+n,-n**2+n,0.5,1000.0,False,50,100,100,1.0,50,200,1.0,864,5,2,1223836.006084,-1.7453421078295903,,,0
11,n**3+1000000*n,-n**3-1000000*n,0.5,100000000.0,False,50,100,100,1.0,200,200,1.0,1062,5,2,1796429.888051,-2.464505503494596,,,0
14,n**3/0.5,n**3/0.5,0.5,100000000.0,False,50,100,100,1.0,50,200,1.0,906,5,2,1289778.908876,-2.407714521467474,,,0
20,n**3/0.999,-n**3/0.001,0.999,100000000.0,False,50,100,100,1.0,200,200,1.0,1130,5,2,1799467.837862,-1.2113610251426479,,,0
7,n,-n,0.5,10000.0,False,50,100,100,1.0,200,200,1.0,1030,5,2,2143916.986769,-1.022521575678582,,,0
9,n**2+20,-n**2+20,0.5,1000.0,False,50,100,100,1.0,50,50,1.0,670,5,2,211955.215304,-1.5092771646369665,,,0
3,n**2,-n**2,0.5,100.0,False,50,20,100,1.0,50,200,1.0,222,5,2,577526.442712,-1.701890116625099,,,0
4,n**5,-n**5,0.5,100.0,False,50,20,100,1.0,200,200,1.0,422,5,2,1082185.227366,-3.8669113122598255,,,0
22,n**3/0.9999,-n**3/0.0001,0.9999,100000000.0,False,50,100,100,1.0,50,50,1.0,754,5,2,230341.165873,-0.5650832493524331,,,0
5,n,-n,0.5,10.0,False,50,100,100,1.0,50,50,1.0,624,5,2,211193.41046,-0.905731089809789,,,0
2,n,-n,0.5,100.0,False,50,20,100,1.0,50,50,1.0,24,5,2,135213.161822,-0.9066021874221978,,,0
20,n**3/0.999,-n**3/0.001,0.999,100000000.0,False,50,20,100,1.0,50,200,1.0,368,5,2,579371.452916,-1.1657993918997878,,,0
7,n,-n,0.5,10000.0,False,50,20,100,1.0,50,200,1.0,268,5,2,566622.860357,-1.0503703846704822,,,0
0,n**(1/4),-n**(1/4),0.5,100.0,False,50,20,100,1.0,200,200,1.0,388,5,2,1186882.080858,-0.5235544715002074,,,0
1,n**(1/2),-n**(1/2),0.5,100.0,False,50,100,100,1.0,50,50,1.0,586,5,2,213196.595,-0.6043393955880357,,,0
12,1000000*n,-1000000*n,0.5,100000000.0,False,50,20,100,1.0,200,200,1.0,510,5,2,1298041.248562,-1.0349399871935434,,,0
6,n,-n,0.5,1000.0,False,50,20,100,1.0,50,50,1.0,66,5,2,139301.737887,-0.905607014658341,,,0
2,n,-n,0.5,100.0,False,50,20,100,1.0,50,200,1.0,214,5,2,579872.041444,-1.0381874287545374,,,0
5,n,-n,0.5,10.0,False,50,20,100,1.0,200,200,1.0,434,5,2,1238603.938702,-1.0431683247119488,,,0
22,n**3/0.9999,-n**3/0.0001,0.9999,100000000.0,False,50,20,100,1.0,200,200,1.0,564,5,2,1222758.53932,-0.7776376827935969,,,0
4,n**5,-n**5,0.5,100.0,False,50,100,100,1.0,50,50,1.0,612,5,2,218364.919819,-3.3243503149967095,,,0
3,n**2,-n**2,0.5,100.0,False,50,20,100,1.0,50,50,1.0,32,5,2,135364.920044,-1.5107030773881205,,,0
12,1000000*n,-1000000*n,0.5,100000000.0,False,50,100,100,1.0,50,50,1.0,700,5,2,221715.066098,-0.902990782020394,,,0
6,n,-n,0.5,1000.0,False,50,20,100,1.0,50,200,1.0,256,5,2,594378.81821,-1.0100088143869974,,,0
1,n**(1/2),-n**(1/2),0.5,100.0,False,50,20,100,1.0,200,200,1.0,396,5,2,1166700.376523,-0.7032035680889114,,,0
0,n**(1/4),-n**(1/4),0.5,100.0,False,50,100,100,1.0,50,50,1.0,578,5,2,219039.997156,-0.45337361994851727,,,0
7,n,-n,0.5,10000.0,False,50,20,100,1.0,50,50,1.0,78,5,2,144036.495442,-0.9057788070466977,,,0
20,n**3/0.999,-n**3/0.001,0.999,100000000.0,False,50,20,100,1.0,50,50,1.0,178,5,2,163083.914232,-0.8697230796519984,,,0
11,n**3+1000000*n,-n**3-1000000*n,0.5,100000000.0,False,50,100,100,1.0,50,200,1.0,872,5,2,1291000.092878,-2.4514598223186006,,,0
10,n**2+n,-n**2+n,0.5,1000.0,False,50,100,100,1.0,200,200,1.0,1054,5,2,1727712.857309,-1.7618913860176266,,,0
18,n**3/0.99,-n**3/0.01,0.99,100000000.0,False,50,20,100,1.0,50,200,1.0,352,5,2,688199.633511,-1.8078136143884593,,,0
9,n**2+20,-n**2+20,0.5,1000.0,False,50,20,100,1.0,200,200,1.0,480,5,2,1106073.378474,-1.7551214173267342,,,0
7,n,-n,0.5,10000.0,False,50,100,100,1.0,50,200,1.0,840,5,2,1243717.159107,-1.034304963732795,,,0
20,n**3/0.999,-n**3/0.001,0.999,100000000.0,False,50,100,100,1.0,50,200,1.0,940,5,2,1228639.095997,-1.1967122210611894,,,0
14,n**3/0.5,n**3/0.5,0.5,100000000.0,False,50,100,100,1.0,200,200,1.0,1096,5,2,1875665.816694,-2.4703712698808666,,,0
